SYS_CODE,SUB_SYS_CODE,Source system,Source EIM ID,Source Application Name,c,Total CDP Table Count,Share to Downstream Table Count,Downstream EIM ID,Downstream Application Name,GB/GF
MBS,MBS04,Mobile Banking,11092939,Mobile Wealth,270,330,210,11233265,Mobile Wealth Analytics,WSB
MBS,MBS05,Mobile Banking,11092940,Mobile Insurance,250,300,190,11233266,Insurance Analytics,"WPB,WSB"
PMS,PMS04,Portfolio Management,11092941,Alternative Investment,230,280,170,11233267,Alternative Investment Analytics,WPB
PMS,PMS05,Portfolio Management,11092942,Structured Products,210,260,150,11233268,Structured Products Analytics,WSB
RMS,RMS04,Risk Management,11092943,Liquidity Risk,290,350,230,11233269,Liquidity Risk Analytics,"WPB,WSB"
RMS,RMS05,Risk Management,11092944,Compliance Risk,270,330,210,11233270,Compliance Analytics,WPB
TMS,TMS04,Trading Management,11092945,Derivatives Trading,250,300,190,11233271,Derivatives Analytics,WSB
TMS,TMS05,Trading Management,11092946,Commodity Trading,230,280,170,11233272,Commodity Analytics,"WPB,WSB"
WMS,WMS04,Wealth Management,11092947,Estate Planning,210,260,150,11233273,Estate Planning Analytics,WPB
WMS,WMS05,Wealth Management,11092948,Trust Management,190,230,130,11233274,Trust Analytics,WSB
